/home/igrilex/ASP-SLAM/ASP/data/data_2d_test_slam/test_0/2013_05_28_drive_0008_sync/image_00/data_rect
{'use_calib': False, 'single_thread': False, 'dataset': {'subsample': 1, 'img_downsample': 1, 'center_principle_point': True}, 'matching': {'max_iter': 10, 'lambda_init': 1e-08, 'convergence_thresh': 1e-06, 'dist_thresh': 0.1, 'radius': 3, 'dilation_max': 5}, 'tracking': {'min_match_frac': 0.05, 'max_iters': 50, 'C_conf': 0.0, 'Q_conf': 1.5, 'rel_error': 0.001, 'delta_norm': 0.001, 'huber': 1.345, 'match_frac_thresh': 0.333, 'sigma_ray': 0.003, 'sigma_dist': 10.0, 'sigma_pixel': 1.0, 'sigma_depth': 10.0, 'sigma_point': 0.05, 'pixel_border': -10, 'depth_eps': 1e-06, 'filtering_mode': 'weighted_pointmap', 'filtering_score': 'median'}, 'local_opt': {'pin': 1, 'window_size': 1000000.0, 'C_conf': 0.0, 'Q_conf': 1.5, 'min_match_frac': 0.1, 'pixel_border': -10, 'depth_eps': 1e-06, 'max_iters': 10, 'sigma_ray': 0.003, 'sigma_dist': 10.0, 'sigma_pixel': 1.0, 'sigma_depth': 10.0, 'sigma_point': 0.05, 'delta_norm': 1e-08, 'use_cuda': False}, 'retrieval': {'k': 3, 'min_thresh': 0.005}, 'reloc': {'min_match_frac': 0.3, 'strict': True}}
/home/igrilex/ASP-SLAM/MASt3R-SLAM/thirdparty/mast3r/mast3r/model.py:24: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(model_path, map_location='cpu')
RELOCALIZING against kf  332  and  [95, 96, 98]
Failed to relocalize
RELOCALIZING against kf  332  and  [98, 95]
Failed to relocalize
RELOCALIZING against kf  332  and  [96, 95]
Failed to relocalize
RELOCALIZING against kf  332  and  [95]
Failed to relocalize
FPS: 0.6701083131252258
RELOCALIZING against kf  332  and  [198, 197]
Failed to relocalize
RELOCALIZING against kf  332  and  [198, 197, 200]
Failed to relocalize
RELOCALIZING against kf  332  and  [197, 198, 195]
Failed to relocalize
RELOCALIZING against kf  332  and  [195, 197, 198]
Failed to relocalize
RELOCALIZING against kf  332  and  [197, 195, 196]
Failed to relocalize
RELOCALIZING against kf  332  and  [197, 195, 196]
Failed to relocalize
RELOCALIZING against kf  332  and  [197, 195, 198]
Failed to relocalize
RELOCALIZING against kf  332  and  [197, 198, 195]
Failed to relocalize
RELOCALIZING against kf  332  and  [197, 196, 198]
Failed to relocalize
RELOCALIZING against kf  332  and  [198, 197, 193]
Failed to relocalize
RELOCALIZING against kf  332  and  [198, 197, 193]
Failed to relocalize
RELOCALIZING against kf  332  and  [198, 196, 197]
Failed to relocalize
RELOCALIZING against kf  332  and  [198, 197, 200]
Failed to relocalize
RELOCALIZING against kf  332  and  [197, 198, 196]
Failed to relocalize
RELOCALIZING against kf  332  and  [198, 197, 200]
Failed to relocalize
RELOCALIZING against kf  332  and  [198, 197, 200]
Failed to relocalize
RELOCALIZING against kf  332  and  [200, 195, 197]
Failed to relocalize
RELOCALIZING against kf  332  and  [197, 195, 198]
Failed to relocalize
RELOCALIZING against kf  332  and  [197, 195, 196]
Failed to relocalize
RELOCALIZING against kf  332  and  [197, 195, 193]
Failed to relocalize
RELOCALIZING against kf  332  and  [171, 197, 172]
Failed to relocalize
RELOCALIZING against kf  332  and  [171, 172, 170]
Failed to relocalize
RELOCALIZING against kf  332  and  [171, 172, 174]
Failed to relocalize
RELOCALIZING against kf  332  and  [171, 172, 170]
Failed to relocalize
RELOCALIZING against kf  332  and  [193, 172, 174]
Failed to relocalize
RELOCALIZING against kf  332  and  [193, 192, 174]
Failed to relocalize
RELOCALIZING against kf  332  and  [194, 193, 174]
Failed to relocalize
RELOCALIZING against kf  332  and  [195, 194, 193]
Failed to relocalize
RELOCALIZING against kf  332  and  [195, 194, 196]
Failed to relocalize
RELOCALIZING against kf  332  and  [195, 197, 162]
Failed to relocalize
FPS: 0.6421187085631901
RELOCALIZING against kf  332  and  [162, 196, 195]
Failed to relocalize
RELOCALIZING against kf  332  and  [166, 167, 162]
Failed to relocalize
RELOCALIZING against kf  332  and  [167, 166, 165]
Failed to relocalize
RELOCALIZING against kf  332  and  [167, 166, 168]
Failed to relocalize
RELOCALIZING against kf  332  and  [167, 166, 168]
Failed to relocalize
RELOCALIZING against kf  332  and  [167, 168, 166]
Failed to relocalize
RELOCALIZING against kf  332  and  [168, 194, 167]
Failed to relocalize
RELOCALIZING against kf  332  and  [194, 168, 196]
Failed to relocalize
RELOCALIZING against kf  332  and  [194, 193, 195]
Failed to relocalize
RELOCALIZING against kf  332  and  [194, 193, 26]
Failed to relocalize
RELOCALIZING against kf  332  and  [26, 27, 28]
Failed to relocalize
RELOCALIZING against kf  332  and  [28, 27, 26]
Failed to relocalize
RELOCALIZING against kf  332  and  [28, 29, 27]
Failed to relocalize
RELOCALIZING against kf  332  and  [28, 29, 27]
Failed to relocalize
RELOCALIZING against kf  332  and  [29, 28, 51]
Failed to relocalize
RELOCALIZING against kf  332  and  [29, 28, 169]
Failed to relocalize
RELOCALIZING against kf  332  and  [29, 194, 169]
Failed to relocalize
RELOCALIZING against kf  332  and  [169, 194, 171]
Failed to relocalize
RELOCALIZING against kf  332  and  [169, 171, 170]
Failed to relocalize
RELOCALIZING against kf  332  and  [169, 172, 171]
Failed to relocalize
RELOCALIZING against kf  332  and  [169, 174, 173]
Failed to relocalize
RELOCALIZING against kf  332  and  [169, 172, 168]
Failed to relocalize
RELOCALIZING against kf  332  and  [169, 168, 173]
Failed to relocalize
RELOCALIZING against kf  332  and  [169, 168, 167]
Failed to relocalize
RELOCALIZING against kf  332  and  [169, 168, 173]
Failed to relocalize
RELOCALIZING against kf  332  and  [169, 174, 173]
Failed to relocalize
RELOCALIZING against kf  332  and  [169, 168, 167]
Failed to relocalize
RELOCALIZING against kf  332  and  [169, 174, 172]
Failed to relocalize
RELOCALIZING against kf  332  and  [174, 169, 171]
Failed to relocalize
RELOCALIZING against kf  332  and  [174, 173, 172]
Failed to relocalize
FPS: 0.6172390928753171
RELOCALIZING against kf  332  and  [174, 173, 172]
Failed to relocalize
RELOCALIZING against kf  332  and  [174, 173, 176]
Failed to relocalize
RELOCALIZING against kf  332  and  [174, 173, 176]
Failed to relocalize
RELOCALIZING against kf  332  and  [174, 173, 175]
Failed to relocalize
RELOCALIZING against kf  332  and  [174, 169, 173]
Failed to relocalize
RELOCALIZING against kf  332  and  [176, 169, 174]
Failed to relocalize
RELOCALIZING against kf  332  and  [174, 169, 176]
Failed to relocalize
RELOCALIZING against kf  332  and  [176, 196, 198]
Failed to relocalize
RELOCALIZING against kf  332  and  [198, 176, 195]
Failed to relocalize
RELOCALIZING against kf  332  and  [176, 198, 177]
Failed to relocalize
RELOCALIZING against kf  332  and  [179, 176, 174]
Failed to relocalize
RELOCALIZING against kf  332  and  [181, 174, 176]
Failed to relocalize
RELOCALIZING against kf  332  and  [181, 162, 195]
Failed to relocalize
RELOCALIZING against kf  332  and  [183, 181, 182]
Failed to relocalize
RELOCALIZING against kf  332  and  [162, 181, 241]
Failed to relocalize
RELOCALIZING against kf  332  and  [197, 188, 201]
Failed to relocalize
RELOCALIZING against kf  332  and  [198, 197, 195]
Failed to relocalize
RELOCALIZING against kf  332  and  [201, 202, 197]
Failed to relocalize
RELOCALIZING against kf  332  and  [202, 198, 201]
Failed to relocalize
RELOCALIZING against kf  332  and  [202, 201, 197]
Failed to relocalize
RELOCALIZING against kf  332  and  [198, 201, 202]
Failed to relocalize
RELOCALIZING against kf  332  and  [198, 197, 202]
Failed to relocalize
RELOCALIZING against kf  332  and  [202, 201, 198]
Failed to relocalize
RELOCALIZING against kf  332  and  [202, 198, 203]
Failed to relocalize
RELOCALIZING against kf  332  and  [189, 202, 186]
Failed to relocalize
RELOCALIZING against kf  332  and  [202, 198, 162]
Failed to relocalize
RELOCALIZING against kf  332  and  [186, 202, 189]
Failed to relocalize
RELOCALIZING against kf  332  and  [250, 186, 188]
Failed to relocalize
RELOCALIZING against kf  332  and  [189, 250, 248]
Failed to relocalize
RELOCALIZING against kf  332  and  [233, 189, 110]
Failed to relocalize
FPS: 0.5982653365671287
RELOCALIZING against kf  332  and  [233, 236, 234]
Failed to relocalize
RELOCALIZING against kf  332  and  [233, 234, 236]
Failed to relocalize
RELOCALIZING against kf  332  and  [234, 233, 237]
Failed to relocalize
RELOCALIZING against kf  332  and  [233, 234, 250]
Failed to relocalize
RELOCALIZING against kf  332  and  [233, 234, 258]
Failed to relocalize
RELOCALIZING against kf  332  and  [233, 237, 234]
Failed to relocalize
RELOCALIZING against kf  332  and  [236, 233, 257]
Failed to relocalize
RELOCALIZING against kf  332  and  [236, 237, 258]
Failed to relocalize
RELOCALIZING against kf  332  and  [237, 258, 250]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 258, 250]
Failed to relocalize
RELOCALIZING against kf  332  and  [255, 257, 256]
Failed to relocalize
RELOCALIZING against kf  332  and  [255, 257, 256]
Failed to relocalize
RELOCALIZING against kf  332  and  [255, 257, 258]
Failed to relocalize
RELOCALIZING against kf  332  and  [255, 181, 201]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 255, 181]
Failed to relocalize
RELOCALIZING against kf  332  and  [241, 214, 257]
Failed to relocalize
RELOCALIZING against kf  332  and  [241, 250, 249]
Failed to relocalize
RELOCALIZING against kf  332  and  [241, 250, 249]
Failed to relocalize
RELOCALIZING against kf  332  and  [241, 250, 249]
Failed to relocalize
RELOCALIZING against kf  332  and  [243, 223, 224]
Failed to relocalize
RELOCALIZING against kf  332  and  [224, 225, 223]
Failed to relocalize
RELOCALIZING against kf  332  and  [225, 224, 226]
Failed to relocalize
RELOCALIZING against kf  332  and  [224, 228, 225]
Failed to relocalize
RELOCALIZING against kf  332  and  [228, 257, 224]
Failed to relocalize
RELOCALIZING against kf  332  and  [241, 224, 244]
Failed to relocalize
RELOCALIZING against kf  332  and  [224, 244, 266]
Failed to relocalize
RELOCALIZING against kf  332  and  [266, 267, 214]
Failed to relocalize
RELOCALIZING against kf  332  and  [228, 260, 257]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 260, 256]
Failed to relocalize
RELOCALIZING against kf  332  and  [250, 256, 251]
Failed to relocalize
FPS: 0.58260760384595
RELOCALIZING against kf  332  and  [251, 250, 249]
Failed to relocalize
RELOCALIZING against kf  332  and  [258, 257, 250]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 258, 250]
Failed to relocalize
RELOCALIZING against kf  332  and  [255, 256, 257]
Failed to relocalize
RELOCALIZING against kf  332  and  [255, 257, 250]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 259, 256]
Failed to relocalize
RELOCALIZING against kf  332  and  [256, 255, 257]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 258, 256]
Failed to relocalize
RELOCALIZING against kf  332  and  [258, 251, 257]
Failed to relocalize
RELOCALIZING against kf  332  and  [258, 257, 259]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 259, 258]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 256, 252]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 256, 259]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 258, 259]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 258, 252]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 258, 181]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 256, 259]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 256, 259]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 258, 259]
Failed to relocalize
RELOCALIZING against kf  332  and  [170, 259, 169]
Failed to relocalize
RELOCALIZING against kf  332  and  [252, 259, 260]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 170, 252]
Failed to relocalize
RELOCALIZING against kf  332  and  [237, 257, 252]
Failed to relocalize
RELOCALIZING against kf  332  and  [252, 260, 250]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 258, 252]
Failed to relocalize
RELOCALIZING against kf  332  and  [237, 257, 258]
Failed to relocalize
RELOCALIZING against kf  332  and  [237, 260, 257]
Failed to relocalize
RELOCALIZING against kf  332  and  [236, 237, 257]
Failed to relocalize
RELOCALIZING against kf  332  and  [237, 239, 236]
Failed to relocalize
RELOCALIZING against kf  332  and  [237, 239, 260]
Failed to relocalize
FPS: 0.5688967624165446
RELOCALIZING against kf  332  and  [241, 240, 239]
Failed to relocalize
RELOCALIZING against kf  332  and  [241, 239, 242]
Failed to relocalize
RELOCALIZING against kf  332  and  [237, 241, 243]
Failed to relocalize
RELOCALIZING against kf  332  and  [244, 237, 243]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 259, 258]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 258, 237]
Failed to relocalize
RELOCALIZING against kf  332  and  [257, 258, 262]
Failed to relocalize
RELOCALIZING against kf  332  and  [201, 248, 186]
Failed to relocalize
RELOCALIZING against kf  332  and  [248, 250, 237]
Failed to relocalize
RELOCALIZING against kf  332  and  [249, 250, 248]
Failed to relocalize
RELOCALIZING against kf  332  and  [201, 202, 203]
Failed to relocalize
RELOCALIZING against kf  332  and  [201, 250, 186]
Failed to relocalize
RELOCALIZING against kf  332  and  [18, 17, 16]
Failed to relocalize
RELOCALIZING against kf  332  and  [17, 190, 16]
Failed to relocalize
RELOCALIZING against kf  332  and  [17, 190, 16]
Failed to relocalize
RELOCALIZING against kf  332  and  [190, 236, 237]
Failed to relocalize
RELOCALIZING against kf  332  and  [190, 236, 191]
Failed to relocalize
RELOCALIZING against kf  332  and  [190, 191, 192]
Failed to relocalize
RELOCALIZING against kf  332  and  [190, 191, 33]
Failed to relocalize
RELOCALIZING against kf  332  and  [237, 271, 233]
Failed to relocalize
RELOCALIZING against kf  332  and  [237, 236, 17]
Failed to relocalize
RELOCALIZING against kf  332  and  [236, 237, 190]
Failed to relocalize
RELOCALIZING against kf  332  and  [236, 190, 17]
Failed to relocalize
RELOCALIZING against kf  332  and  [190, 191, 176]
Failed to relocalize
RELOCALIZING against kf  332  and  [192, 166, 167]
Failed to relocalize
RELOCALIZING against kf  332  and  [1, 167, 191]
Failed to relocalize
RELOCALIZING against kf  332  and  [167, 1, 192]
Failed to relocalize
RELOCALIZING against kf  332  and  [192, 191, 1]
Failed to relocalize
RELOCALIZING against kf  332  and  [1, 167, 193]
Failed to relocalize
RELOCALIZING against kf  332  and  [269, 167, 267]
Failed to relocalize
FPS: 0.5563271826326924
RELOCALIZING against kf  332  and  [269, 1, 237]
Failed to relocalize
RELOCALIZING against kf  332  and  [269, 1, 268]
Failed to relocalize
RELOCALIZING against kf  332  and  [269, 169, 270]
Failed to relocalize
RELOCALIZING against kf  332  and  [269, 192, 193]
Failed to relocalize
RELOCALIZING against kf  332  and  [192, 269, 270]
Failed to relocalize
RELOCALIZING against kf  332  and  [269, 192, 191]
Failed to relocalize
RELOCALIZING against kf  332  and  [193, 269]
Failed to relocalize
RELOCALIZING against kf  332  and  [269, 270]
Failed to relocalize
RELOCALIZING against kf  332  and  [269, 4, 195]
Failed to relocalize
RELOCALIZING against kf  332  and  [195, 269, 201]
Failed to relocalize
RELOCALIZING against kf  332  and  [195, 4, 269]
Failed to relocalize
RELOCALIZING against kf  332  and  [4, 195, 201]
Failed to relocalize
RELOCALIZING against kf  332  and  [4, 269, 197]
Failed to relocalize
RELOCALIZING against kf  332  and  [5, 4, 17]
Failed to relocalize
RELOCALIZING against kf  332  and  [17, 4, 197]
Failed to relocalize
RELOCALIZING against kf  332  and  [200, 197, 198]
Failed to relocalize
RELOCALIZING against kf  332  and  [201, 200, 197]
Failed to relocalize
RELOCALIZING against kf  332  and  [197, 121]
Failed to relocalize
RELOCALIZING against kf  332  and  [204]
Failed to relocalize
RELOCALIZING against kf  332  and  [201, 166, 200]
Failed to relocalize
RELOCALIZING against kf  332  and  [197, 195, 200]
Failed to relocalize
RELOCALIZING against kf  332  and  [202, 197, 203]
Failed to relocalize
RELOCALIZING against kf  332  and  [203, 202, 204]
Failed to relocalize
RELOCALIZING against kf  332  and  [204, 203, 205]
Failed to relocalize
RELOCALIZING against kf  332  and  [204, 205, 203]
Failed to relocalize
RELOCALIZING against kf  332  and  [204, 205, 206]
Failed to relocalize
RELOCALIZING against kf  332  and  [204, 205, 203]
Failed to relocalize
FPS: 0.5476117388147498
RELOCALIZING against kf  332  and  [205, 204, 206]
Failed to relocalize
RELOCALIZING against kf  332  and  [205, 204, 206]
Failed to relocalize
RELOCALIZING against kf  332  and  [205, 206, 207]
Failed to relocalize
RELOCALIZING against kf  332  and  [206, 207, 205]
Failed to relocalize
RELOCALIZING against kf  332  and  [206, 207, 205]
Failed to relocalize
RELOCALIZING against kf  332  and  [207, 206, 205]
Failed to relocalize
RELOCALIZING against kf  332  and  [207, 206, 205]
Failed to relocalize
RELOCALIZING against kf  332  and  [207, 208, 206]
Failed to relocalize
RELOCALIZING against kf  332  and  [207, 208, 206]
Failed to relocalize
RELOCALIZING against kf  332  and  [220, 207, 208]
Failed to relocalize
RELOCALIZING against kf  332  and  [208, 207, 220]
Failed to relocalize
RELOCALIZING against kf  332  and  [220, 207, 208]
Failed to relocalize
RELOCALIZING against kf  332  and  [208, 220, 217]
Failed to relocalize
RELOCALIZING against kf  332  and  [220, 208, 226]
Failed to relocalize
RELOCALIZING against kf  332  and  [220, 217, 216]
Failed to relocalize
RELOCALIZING against kf  332  and  [220, 233, 214]
Failed to relocalize
RELOCALIZING against kf  332  and  [220, 216, 217]
Failed to relocalize
RELOCALIZING against kf  332  and  [217, 220, 215]
Failed to relocalize
RELOCALIZING against kf  332  and  [214, 220, 215]
Failed to relocalize
RELOCALIZING against kf  332  and  [214, 215, 217]
Failed to relocalize
RELOCALIZING against kf  332  and  [216, 214, 215]
Failed to relocalize
RELOCALIZING against kf  332  and  [216, 217, 220]
Failed to relocalize
RELOCALIZING against kf  332  and  [216, 220, 217]
Failed to relocalize
RELOCALIZING against kf  332  and  [216, 220, 214]
Failed to relocalize
RELOCALIZING against kf  332  and  [220, 216, 217]
Failed to relocalize
RELOCALIZING against kf  332  and  [220, 216, 214]
Failed to relocalize
RELOCALIZING against kf  332  and  [216, 220, 214]
Failed to relocalize
RELOCALIZING against kf  332  and  [216, 220, 214]
Failed to relocalize
RELOCALIZING against kf  332  and  [214, 216, 215]
Failed to relocalize
RELOCALIZING against kf  332  and  [214, 213, 216]
Failed to relocalize
FPS: 0.5353493325905551
RELOCALIZING against kf  332  and  [214, 220, 216]
Failed to relocalize
RELOCALIZING against kf  332  and  [220, 214, 216]
Failed to relocalize
RELOCALIZING against kf  332  and  [214, 216, 217]
Failed to relocalize
RELOCALIZING against kf  332  and  [217, 216, 220]
Failed to relocalize
RELOCALIZING against kf  332  and  [217, 214, 233]
Failed to relocalize
RELOCALIZING against kf  332  and  [233, 216, 217]
Failed to relocalize
RELOCALIZING against kf  332  and  [220, 233, 214]
Failed to relocalize
RELOCALIZING against kf  332  and  [229, 233, 236]
Failed to relocalize
RELOCALIZING against kf  332  and  [233, 236, 229]
Failed to relocalize
RELOCALIZING against kf  332  and  [233, 228, 229]
Failed to relocalize
RELOCALIZING against kf  332  and  [233, 237, 235]
Failed to relocalize
RELOCALIZING against kf  332  and  [234, 213, 237]
Failed to relocalize
RELOCALIZING against kf  332  and  [237, 236, 213]
Failed to relocalize
RELOCALIZING against kf  332  and  [237, 233, 229]
Failed to relocalize
RELOCALIZING against kf  332  and  [233, 236, 218]
Failed to relocalize
RELOCALIZING against kf  332  and  [233, 216, 217]
Failed to relocalize
RELOCALIZING against kf  332  and  [217, 216, 214]
Failed to relocalize
RELOCALIZING against kf  332  and  [214, 215, 217]
Failed to relocalize
RELOCALIZING against kf  332  and  [213, 214, 216]
Failed to relocalize
RELOCALIZING against kf  332  and  [213, 217, 216]
Failed to relocalize
RELOCALIZING against kf  332  and  [217, 216, 214]
Failed to relocalize
RELOCALIZING against kf  332  and  [217, 216, 220]
Failed to relocalize
RELOCALIZING against kf  332  and  [216, 217, 220]
Failed to relocalize
RELOCALIZING against kf  332  and  [218, 214, 209]
Failed to relocalize
RELOCALIZING against kf  332  and  [213, 209, 220]
Failed to relocalize
RELOCALIZING against kf  332  and  [216, 214, 220]
Failed to relocalize
RELOCALIZING against kf  332  and  [214, 210, 218]
Failed to relocalize
RELOCALIZING against kf  332  and  [214, 217, 219]
Failed to relocalize
RELOCALIZING against kf  332  and  [214, 210, 219]
Failed to relocalize
RELOCALIZING against kf  332  and  [217, 216, 219]
Failed to relocalize
FPS: 0.5250233411287932
RELOCALIZING against kf  332  and  [217, 219, 220]
Failed to relocalize
RELOCALIZING against kf  332  and  [214, 220, 221]
Failed to relocalize
done
